FECHA,HORA,VAL,SUR,TAC,FAC,LLA,LPR,LVI,SAG,AZC,TLA,XAL,MER,PED,CES,ARA,TLI,ATI,VIF,TAH,LAG,PLA,UIZ,TAX,ACO,IZT,CHO
01/01/2009,1,2,-99,25,39,-99,2,-99,1,21,9,5,6,11,4,-99,4,27,-99,5,5,19,5,-99,1,7,-99
01/01/2009,2,2,-99,14,38,-99,2,-99,1,12,9,5,12,15,5,-99,5,29,-99,7,5,24,11,-99,1,16,-99
01/01/2009,3,4,-99,36,46,-99,2,-99,1,10,10,5,8,19,6,-99,7,30,-99,9,5,30,11,-99,1,9,-99
01/01/2009,4,8,-99,35,28,-99,2,-99,2,15,12,5,10,12,4,-99,12,24,-99,5,4,35,7,-99,1,12,-99
01/01/2009,5,5,-99,31,13,-99,2,-99,1,23,15,4,6,5,4,-99,11,18,-99,4,4,20,6,-99,1,8,-99
01/01/2009,6,1,-99,12,8,-99,2,-99,1,19,14,4,4,4,3,-99,8,12,-99,4,4,12,5,-99,1,6,-99
01/01/2009,7,0,-99,8,5,-99,2,-99,0,9,12,3,4,2,2,-99,9,9,-99,3,4,9,4,-99,0,4,-99
01/01/2009,8,0,-99,6,4,-99,2,-99,1,6,10,3,5,2,3,-99,5,6,-99,3,3,7,5,-99,0,5,-99
01/01/2009,9,4,-99,6,10,-99,3,-99,1,9,9,4,5,5,5,-99,6,11,-99,3,6,8,8,-99,1,6,-99
01/01/2009,10,10,-99,8,22,-99,7,-99,5,15,9,8,7,10,6,-99,13,21,-99,5,10,10,8,-99,1,7,-99
01/01/2009,11,15,-99,14,22,-99,13,-99,13,24,14,14,10,10,7,-99,22,26,-99,9,11,10,10,-99,5,9,-99
01/01/2009,12,13,-99,13,18,-99,13,-99,15,18,12,15,10,8,8,-99,18,15,-99,7,10,10,9,-99,6,9,-99
01/01/2009,13,7,-99,9,11,-99,10,-99,11,9,-99,14,10,5,7,-99,11,10,-99,5,9,10,9,-99,5,8,-99
01/01/2009,14,3,-99,4,6,-99,3,-99,5,5,6,8,9,5,6,-99,8,6,-99,2,7,8,8,-99,3,7,-99
01/01/2009,15,2,-99,3,6,-99,2,-99,5,4,5,6,6,4,6,-99,12,6,-99,3,4,7,7,-99,4,6,-99
01/01/2009,16,24,-99,16,21,-99,22,-99,11,23,13,17,7,4,5,-99,30,26,-99,2,8,8,6,-99,6,5,-99
01/01/2009,17,16,-99,21,23,-99,14,-99,12,19,13,17,26,15,14,-99,20,35,-99,5,25,25,17,-99,8,20,-99
01/01/2009,18,18,-99,22,29,-99,15,-99,17,22,13,21,20,18,14,-99,18,25,-99,8,18,22,17,-99,8,17,-99
01/01/2009,19,7,-99,16,17,-99,6,-99,9,14,11,12,19,22,18,-99,8,10,-99,10,17,24,21,-99,3,17,-99
01/01/2009,20,4,-99,9,10,-99,1,-99,4,7,9,6,10,16,10,-99,5,7,-99,9,8,16,10,-99,1,10,-99
01/01/2009,21,0,-99,1,7,-99,0,-99,3,1,7,4,3,10,3,-99,2,6,-99,2,2,11,4,-99,1,4,-99
01/01/2009,22,1,-99,3,7,-99,0,-99,2,3,6,4,4,6,2,-99,3,6,-99,2,2,8,4,-99,0,4,-99
01/01/2009,23,2,-99,2,5,-99,0,-99,2,2,7,4,5,3,2,-99,4,4,-99,2,5,7,5,-99,0,4,-99
01/01/2009,24,2,-99,1,-99,-99,1,-99,-99,1,-99,6,-99,-99,4,-99,4,2,-99,1,5,5,-99,-99,1,-99,-99
02/01/2009,1,1,-99,0,3,-99,0,-99,2,1,6,5,5,1,4,-99,3,2,-99,2,5,5,6,-99,0,4,-99
02/01/2009,2,0,-99,0,3,-99,1,-99,2,1,6,5,5,1,4,-99,3,1,-99,1,5,5,6,-99,1,4,-99
02/01/2009,3,0,-99,0,3,-99,1,-99,1,1,5,5,5,1,3,-99,3,1,-99,1,4,4,5,-99,0,3,-99
02/01/2009,4,0,-99,0,3,-99,1,-99,1,0,5,6,5,0,3,-99,3,1,-99,0,4,4,5,-99,0,3,-99
02/01/2009,5,0,-99,0,3,-99,1,-99,1,0,5,4,6,0,3,-99,3,1,-99,0,5,4,5,-99,0,4,-99
02/01/2009,6,1,-99,0,3,-99,1,-99,2,0,5,6,6,0,4,-99,3,1,-99,0,5,4,5,-99,0,4,-99
02/01/2009,7,1,-99,2,3,-99,1,-99,2,0,6,9,6,1,4,-99,4,1,-99,0,6,6,6,-99,0,4,-99
02/01/2009,8,3,-99,2,5,-99,3,-99,3,2,7,8,9,3,6,-99,4,2,-99,0,8,7,7,-99,0,7,-99
02/01/2009,9,6,-99,3,7,-99,8,-99,5,2,8,8,8,2,9,-99,5,2,-99,1,7,7,8,-99,0,9,-99
02/01/2009,10,2,-99,3,8,-99,7,-99,6,2,7,9,9,2,6,-99,7,2,-99,2,6,8,8,-99,0,7,-99
02/01/2009,11,2,-99,3,6,-99,7,-99,6,2,6,9,8,1,5,-99,5,5,-99,2,6,6,5,-99,1,6,-99
02/01/2009,12,1,-99,2,4,-99,5,-99,5,2,5,9,9,1,3,-99,4,5,-99,1,6,5,4,-99,1,5,-99
02/01/2009,13,0,-99,1,3,-99,3,-99,3,1,4,5,5,1,3,-99,2,3,-99,1,-99,4,4,-99,1,3,-99
02/01/2009,14,0,-99,0,3,-99,2,-99,2,0,4,4,3,1,2,-99,3,2,-99,1,-99,4,3,-99,1,3,-99
02/01/2009,15,1,-99,1,3,-99,1,-99,2,1,4,4,3,1,2,-99,2,1,-99,1,2,5,3,-99,1,3,-99
02/01/2009,16,1,-99,1,4,-99,0,-99,2,2,4,4,4,1,2,-99,3,2,-99,1,3,5,3,-99,1,3,-99
02/01/2009,17,0,-99,2,4,-99,0,-99,2,1,4,7,4,1,2,-99,3,1,-99,1,3,5,4,-99,1,3,-99
02/01/2009,18,0,-99,2,4,-99,0,-99,2,1,4,6,4,2,3,-99,2,2,-99,1,3,6,4,-99,2,4,-99
02/01/2009,19,1,-99,3,4,-99,1,-99,3,3,5,7,5,2,4,-99,2,3,-99,2,5,6,4,-99,2,4,-99
02/01/2009,20,2,-99,0,5,-99,3,-99,3,2,5,6,5,2,5,-99,3,3,-99,1,5,6,5,-99,2,4,-99
02/01/2009,21,3,-99,0,7,-99,4,-99,2,2,5,6,6,2,6,-99,3,3,-99,2,6,6,6,-99,2,5,-99
02/01/2009,22,2,-99,1,7,-99,5,-99,2,2,6,6,7,1,6,-99,5,5,-99,1,6,5,6,-99,2,6,-99
02/01/2009,23,3,-99,0,6,-99,4,-99,2,3,7,8,9,2,4,-99,9,10,-99,1,7,6,6,-99,3,5,-99
02/01/2009,24,4,-99,1,6,-99,4,-99,2,4,7,9,6,1,4,-99,10,8,-99,1,7,5,5,-99,2,4,-99
03/01/2009,1,6,-99,4,10,-99,7,-99,2,6,8,6,6,4,4,-99,6,7,-99,1,6,5,6,-99,2,5,-99
03/01/2009,2,6,-99,3,7,-99,4,-99,1,5,7,6,7,3,5,-99,6,5,-99,1,8,6,6,-99,1,6,-99
03/01/2009,3,5,-99,1,5,-99,4,-99,1,4,7,7,6,2,3,-99,5,4,-99,1,7,6,5,-99,1,4,-99
03/01/2009,4,3,-99,1,3,-99,3,-99,1,2,7,7,5,2,3,-99,5,4,-99,1,6,6,4,-99,1,4,-99
03/01/2009,5,4,-99,0,3,-99,3,-99,1,1,7,5,5,3,4,-99,4,3,-99,1,6,5,6,-99,0,4,-99
03/01/2009,6,3,-99,0,3,-99,4,-99,2,1,6,6,6,2,3,-99,4,2,-99,1,6,5,5,-99,1,4,-99
03/01/2009,7,4,-99,1,3,-99,5,-99,2,1,7,8,8,1,3,-99,6,2,-99,1,5,5,5,-99,1,4,-99
03/01/2009,8,5,-99,3,4,-99,6,-99,3,1,8,12,7,1,4,-99,5,3,-99,2,7,6,9,-99,1,5,-99
03/01/2009,9,12,-99,4,8,-99,10,-99,5,3,9,10,10,4,9,-99,6,4,-99,3,10,8,13,-99,2,7,-99
03/01/2009,10,8,-99,3,7,-99,12,-99,8,4,13,10,9,5,11,-99,8,5,-99,3,11,8,10,-99,3,12,-99
03/01/2009,11,4,-99,4,6,-99,12,-99,9,4,11,11,9,5,8,-99,7,6,-99,4,8,8,8,-99,4,10,-99
03/01/2009,12,3,-99,5,5,-99,8,-99,10,4,6,12,10,7,8,-99,6,7,-99,6,8,10,9,-99,-99,10,-99
03/01/2009,13,4,-99,4,7,-99,7,-99,7,4,5,10,9,6,8,-99,6,7,-99,6,7,10,9,-99,4,7,-99
03/01/2009,14,3,-99,4,7,-99,5,-99,5,4,4,8,7,4,7,-99,6,6,-99,4,7,8,8,-99,3,7,-99
03/01/2009,15,3,-99,3,7,-99,4,-99,5,4,4,8,7,4,6,-99,6,6,-99,2,6,7,7,-99,3,6,-99
03/01/2009,16,1,-99,3,7,-99,3,-99,5,4,4,7,6,4,4,-99,5,5,-99,1,5,7,6,-99,3,6,-99
03/01/2009,17,2,-99,2,6,-99,3,-99,4,3,4,6,6,3,4,-99,5,5,-99,1,5,7,5,-99,3,5,-99
03/01/2009,18,1,-99,2,7,-99,2,-99,4,2,4,7,5,3,4,-99,5,5,-99,1,6,6,4,-99,2,4,-99
03/01/2009,19,1,-99,0,8,-99,2,-99,3,2,4,7,5,3,3,-99,3,4,-99,1,8,6,5,-99,2,4,-99
03/01/2009,20,1,-99,1,5,-99,1,-99,2,1,5,6,5,2,3,-99,2,3,-99,1,7,6,4,-99,-99,4,-99
03/01/2009,21,1,-99,0,7,-99,2,-99,2,2,5,5,4,2,3,-99,3,4,-99,1,6,6,4,-99,-99,4,-99
03/01/2009,22,1,-99,0,6,-99,2,-99,1,7,6,5,5,1,3,-99,3,3,-99,1,6,5,4,-99,-99,4,-99
03/01/2009,23,1,-99,1,6,-99,2,-99,2,2,6,6,5,1,3,-99,5,2,-99,1,6,5,4,-99,2,4,-99
03/01/2009,24,1,-99,1,6,-99,2,-99,1,2,5,5,5,1,3,-99,4,3,-99,1,5,5,4,-99,2,5,-99
04/01/2009,1,1,-99,1,5,-99,1,-99,1,1,6,5,4,1,2,-99,3,2,-99,1,4,5,4,-99,2,3,-99
04/01/2009,2,0,-99,0,4,-99,1,-99,1,2,5,5,4,1,2,-99,3,2,-99,0,4,5,4,-99,1,3,-99
04/01/2009,3,1,-99,0,3,-99,1,-99,1,1,5,4,4,1,2,-99,3,2,-99,0,4,5,4,-99,1,3,-99
04/01/2009,4,0,-99,0,3,-99,1,-99,1,1,5,4,4,1,2,-99,4,2,-99,1,4,5,3,-99,0,3,-99
04/01/2009,5,0,-99,0,3,-99,1,-99,1,0,5,4,4,1,2,-99,3,2,-99,0,4,5,4,-99,1,3,-99
04/01/2009,6,0,-99,0,3,-99,1,-99,1,0,5,4,4,2,2,-99,2,2,-99,0,4,4,4,-99,0,3,-99
04/01/2009,7,1,-99,0,3,-99,2,-99,1,1,6,4,6,1,2,-99,3,2,-99,0,4,5,4,-99,0,3,-99
04/01/2009,8,1,-99,1,3,-99,3,-99,1,2,6,5,7,2,3,-99,3,2,-99,0,5,5,4,-99,1,4,-99
04/01/2009,9,5,-99,2,9,-99,5,-99,2,5,7,5,8,3,4,-99,4,10,-99,1,6,6,6,-99,1,5,-99
04/01/2009,10,5,-99,3,10,-99,5,-99,5,4,8,7,7,3,5,-99,7,-99,-99,2,6,8,6,-99,1,7,-99
04/01/2009,11,5,-99,4,8,-99,6,-99,8,4,9,9,7,3,5,-99,5,7,-99,3,6,8,7,-99,2,7,-99
04/01/2009,12,5,-99,5,9,-99,6,-99,8,5,7,8,7,5,6,-99,6,9,-99,4,6,11,6,-99,2,6,-99
04/01/2009,13,4,-99,6,10,-99,5,-99,6,6,5,7,7,4,4,-99,6,7,-99,3,6,11,5,-99,2,5,-99
04/01/2009,14,2,-99,3,8,-99,4,-99,4,3,4,6,5,4,4,-99,6,6,-99,2,4,7,6,-99,2,5,-99
04/01/2009,15,0,-99,2,6,-99,2,-99,4,1,4,4,5,3,4,-99,4,4,-99,2,4,7,5,-99,1,4,-99
04/01/2009,16,0,-99,1,5,-99,0,-99,2,1,-99,3,4,3,3,-99,3,-99,-99,1,3,6,5,-99,1,4,-99
04/01/2009,17,0,-99,0,4,-99,1,-99,2,1,4,4,4,2,3,-99,2,0,-99,1,3,6,4,-99,1,3,-99
04/01/2009,18,0,-99,0,5,-99,1,-99,4,0,-99,6,4,2,3,-99,2,0,-99,1,3,6,4,-99,2,4,-99
04/01/2009,19,0,-99,0,6,-99,1,-99,3,1,4,5,4,1,3,-99,2,1,-99,1,4,5,4,-99,2,3,-99
04/01/2009,20,1,-99,0,6,-99,0,-99,3,1,4,5,4,1,3,-99,2,0,-99,1,3,6,4,-99,1,3,-99
04/01/2009,21,1,-99,0,6,-99,1,-99,2,1,4,5,4,1,3,-99,3,0,-99,1,3,6,4,-99,1,3,-99
04/01/2009,22,2,-99,0,4,-99,2,-99,2,1,4,5,6,1,2,-99,3,0,-99,1,5,6,4,-99,2,4,-99
04/01/2009,23,1,-99,0,4,-99,1,-99,2,1,4,5,6,1,4,-99,3,0,-99,1,5,6,-99,-99,2,8,-99
04/01/2009,24,2,-99,0,4,-99,2,-99,2,1,5,5,5,0,3,-99,3,3,-99,1,5,5,6,-99,2,6,-99
05/01/2009,1,3,-99,0,4,-99,1,-99,3,3,5,6,7,1,2,-99,2,6,-99,1,5,4,6,-99,1,6,-99
05/01/2009,2,5,-99,0,3,-99,1,-99,2,2,6,6,6,1,2,-99,6,5,-99,1,4,4,6,-99,1,6,-99
05/01/2009,3,4,-99,0,3,-99,1,-99,1,0,-99,4,5,0,2,-99,5,1,-99,1,4,4,4,-99,1,5,-99
05/01/2009,4,2,-99,0,3,-99,2,-99,1,0,-99,4,5,0,2,-99,4,0,-99,1,3,4,4,-99,0,5,-99
05/01/2009,5,2,-99,0,2,-99,1,-99,1,0,6,4,5,0,2,-99,3,0,-99,0,3,5,4,-99,0,5,-99
05/01/2009,6,4,-99,0,2,-99,2,-99,2,0,6,6,5,0,3,-99,3,0,-99,1,4,5,6,-99,0,6,-99
05/01/2009,7,7,-99,1,3,-99,3,-99,3,0,6,10,6,1,3,-99,4,0,-99,1,4,6,7,-99,1,7,-99
05/01/2009,8,7,-99,1,5,-99,6,-99,3,2,7,9,8,1,5,-99,5,-99,-99,2,5,7,8,-99,1,10,-99
05/01/2009,9,2,-99,2,7,-99,11,-99,6,5,8,16,11,3,9,-99,6,0,-99,3,7,7,10,-99,2,10,-99
05/01/2009,10,-99,-99,4,9,-99,11,-99,8,4,8,16,10,5,10,-99,8,2,-99,3,9,9,11,-99,2,11,-99
05/01/2009,11,-99,-99,3,6,-99,9,-99,8,3,6,15,8,4,6,-99,7,1,-99,2,6,8,7,-99,2,10,-99
05/01/2009,12,-99,-99,2,5,-99,6,-99,2,2,5,11,5,4,4,-99,6,0,-99,1,4,8,5,-99,1,5,-99
05/01/2009,13,-99,-99,1,6,-99,3,-99,1,2,4,7,4,2,2,-99,3,0,-99,-99,3,6,3,-99,2,5,-99
05/01/2009,14,0,-99,0,4,-99,2,-99,1,1,3,5,3,0,4,-99,2,0,-99,0,2,4,3,-99,1,3,-99
05/01/2009,15,0,-99,0,3,-99,1,-99,2,0,3,8,3,1,3,-99,2,0,-99,1,-99,4,3,-99,1,3,-99
05/01/2009,16,0,-99,0,3,-99,0,-99,2,0,3,8,-99,1,3,-99,1,-99,-99,1,-99,4,3,-99,1,3,-99
05/01/2009,17,0,-99,0,3,-99,0,-99,2,0,3,6,-99,0,4,-99,1,-99,-99,0,-99,5,3,-99,1,3,-99
05/01/2009,18,0,-99,0,3,-99,0,-99,2,0,3,5,3,1,3,-99,1,-99,-99,1,-99,4,4,-99,1,3,-99
05/01/2009,19,0,-99,0,3,-99,0,-99,2,0,3,7,3,1,2,-99,1,-99,-99,1,-99,4,4,-99,1,3,-99
05/01/2009,20,1,-99,0,3,-99,1,-99,3,0,3,7,4,1,3,-99,2,-99,-99,1,-99,5,4,-99,1,3,-99
05/01/2009,21,0,-99,0,3,-99,1,-99,3,0,4,7,4,2,5,-99,2,-99,-99,1,-99,5,4,-99,1,4,-99
05/01/2009,22,2,-99,0,4,-99,4,-99,3,0,3,6,4,2,4,-99,1,-99,-99,1,-99,6,4,-99,2,3,-99
05/01/2009,23,3,-99,1,6,-99,3,-99,2,1,5,6,6,1,3,-99,3,-99,-99,1,-99,5,3,-99,2,6,-99
05/01/2009,24,2,-99,1,5,-99,3,-99,2,2,5,10,7,1,6,-99,3,-99,-99,0,-99,6,5,-99,2,5,-99
06/01/2009,1,1,-99,2,5,-99,4,-99,2,2,6,10,8,1,5,-99,2,-99,-99,-99,-99,5,4,-99,2,7,-99
06/01/2009,2,3,-99,1,4,-99,4,-99,2,3,8,10,9,0,4,-99,4,-99,-99,1,-99,5,5,-99,1,5,-99
06/01/2009,3,0,-99,1,3,-99,3,-99,2,3,6,7,6,0,3,-99,4,-99,-99,1,6,4,4,-99,-99,6,-99
06/01/2009,4,1,-99,1,4,-99,3,-99,2,2,4,6,7,0,3,-99,3,-99,-99,1,5,4,5,-99,-99,6,-99
06/01/2009,5,1,-99,1,4,-99,2,-99,2,1,5,7,8,0,3,-99,4,-99,-99,1,6,4,6,-99,0,8,-99
06/01/2009,6,1,-99,1,6,-99,1,-99,3,1,5,8,8,0,4,-99,5,-99,-99,0,8,4,5,-99,1,8,-99
06/01/2009,7,4,-99,2,12,-99,2,-99,4,2,6,10,11,0,5,-99,4,-99,-99,0,10,5,7,-99,0,8,-99
06/01/2009,8,6,-99,3,13,-99,2,-99,4,5,9,13,14,0,7,-99,7,-99,-99,0,14,7,7,-99,1,11,-99
06/01/2009,9,5,-99,5,13,-99,4,-99,7,6,11,12,11,1,-99,-99,7,-99,-99,0,8,7,4,-99,2,8,-99
06/01/2009,10,0,-99,1,8,-99,3,-99,7,1,8,9,5,2,-99,-99,6,-99,-99,0,4,6,3,-99,3,5,-99
06/01/2009,11,0,-99,0,5,-99,2,-99,4,0,4,7,4,1,3,-99,3,-99,-99,0,2,5,3,-99,2,3,-99
06/01/2009,12,0,-99,0,-99,-99,1,-99,3,0,3,6,3,0,2,-99,2,5,-99,0,3,5,3,-99,1,3,-99
06/01/2009,13,0,-99,0,-99,-99,0,-99,2,0,3,5,3,0,2,-99,1,4,-99,0,2,4,3,-99,1,3,-99
06/01/2009,14,0,-99,-99,2,-99,0,-99,2,0,3,5,3,0,2,-99,1,5,-99,0,2,5,-99,-99,1,3,-99
06/01/2009,15,0,-99,0,3,-99,0,-99,2,0,3,5,4,0,3,-99,1,5,-99,0,2,4,3,-99,1,3,-99
06/01/2009,16,1,-99,0,4,-99,0,-99,2,0,4,6,4,0,3,-99,1,5,-99,1,3,6,3,-99,1,3,-99
06/01/2009,17,0,-99,0,3,-99,0,-99,2,0,4,5,6,1,4,-99,3,5,-99,1,3,5,3,-99,1,3,-99
06/01/2009,18,0,-99,0,3,-99,0,-99,3,0,3,13,5,1,3,-99,1,5,-99,1,3,5,4,-99,1,3,-99
06/01/2009,19,1,-99,0,3,-99,1,-99,3,0,4,16,6,1,3,-99,1,5,-99,1,5,5,4,-99,1,4,-99
06/01/2009,20,2,-99,0,3,-99,2,-99,3,0,5,9,7,0,3,-99,2,5,-99,1,4,4,5,-99,2,4,-99
06/01/2009,21,2,-99,0,3,-99,2,-99,3,0,5,13,8,1,4,-99,3,5,-99,0,3,5,5,-99,2,4,-99
06/01/2009,22,1,-99,0,5,-99,1,-99,2,1,6,9,6,1,4,-99,1,6,-99,1,3,5,6,-99,2,5,-99
06/01/2009,23,0,-99,0,6,-99,1,-99,2,2,5,8,7,2,4,-99,1,6,-99,1,5,5,7,-99,3,6,-99
06/01/2009,24,2,-99,1,4,-99,2,-99,3,0,4,7,7,1,4,-99,2,7,-99,1,5,5,6,-99,14,4,-99
07/01/2009,1,0,-99,0,3,-99,3,-99,2,3,4,8,6,0,3,-99,2,7,-99,0,5,5,5,-99,6,5,-99
07/01/2009,2,1,-99,0,3,-99,2,-99,1,3,4,7,5,0,3,-99,3,7,-99,0,4,5,4,-99,4,4,-99
07/01/2009,3,1,-99,0,3,-99,2,-99,1,15,4,7,5,0,2,-99,3,7,-99,0,4,5,5,-99,2,4,-99
07/01/2009,4,3,-99,0,2,-99,2,-99,1,0,4,9,5,0,2,-99,3,7,-99,1,4,4,5,-99,1,4,-99
07/01/2009,5,1,-99,0,2,-99,2,-99,1,0,5,8,4,0,2,-99,4,6,-99,1,4,4,4,-99,2,4,-99
07/01/2009,6,2,-99,0,2,-99,2,-99,1,0,6,8,6,0,4,-99,2,6,-99,2,5,4,5,-99,5,5,-99
07/01/2009,7,3,-99,2,4,-99,5,-99,2,2,7,10,9,1,5,-99,4,6,-99,3,6,5,7,-99,6,10,-99
07/01/2009,8,6,-99,1,7,-99,6,-99,3,2,7,10,12,2,6,-99,5,6,-99,3,7,7,8,-99,4,10,-99
07/01/2009,9,10,-99,2,8,-99,9,-99,5,3,9,29,13,3,10,-99,10,6,-99,3,8,8,12,-99,5,10,-99
07/01/2009,10,10,-99,1,7,-99,11,-99,12,6,11,27,14,4,7,-99,13,9,-99,-99,-99,7,10,-99,6,10,-99
07/01/2009,11,6,-99,4,9,-99,14,-99,21,-99,12,25,11,5,8,-99,15,10,-99,-99,-99,9,9,-99,10,9,-99
07/01/2009,12,9,-99,12,25,-99,13,-99,27,-99,10,29,15,4,7,-99,21,29,-99,-99,-99,11,9,-99,11,10,-99
07/01/2009,13,3,-99,8,13,-99,11,-99,13,-99,6,22,12,3,6,-99,11,20,-99,2,10,9,8,-99,10,9,-99
07/01/2009,14,4,-99,-99,10,-99,14,-99,9,5,5,18,-99,2,6,-99,9,13,-99,3,11,9,8,-99,8,10,-99
07/01/2009,15,2,-99,-99,6,-99,8,-99,6,2,5,13,-99,3,5,-99,4,11,-99,3,8,8,7,-99,6,9,-99
07/01/2009,16,1,-99,2,4,-99,6,-99,3,2,5,11,-99,2,4,-99,4,9,-99,2,5,7,4,-99,3,6,-99
07/01/2009,17,1,-99,2,4,-99,6,-99,4,1,5,16,-99,3,3,-99,5,10,-99,2,4,7,4,-99,3,5,-99
07/01/2009,18,2,-99,1,5,-99,4,-99,4,2,7,10,2,3,3,-99,5,11,-99,3,4,7,4,-99,3,5,-99
07/01/2009,19,3,-99,4,8,-99,3,-99,5,4,9,12,5,1,4,-99,5,13,-99,2,8,7,6,-99,4,9,-99
07/01/2009,20,5,-99,2,8,-99,6,-99,6,4,9,20,7,2,4,-99,-99,12,-99,1,10,7,9,-99,4,12,-99
07/01/2009,21,7,-99,2,10,-99,7,-99,4,3,8,17,6,2,5,-99,16,26,-99,1,9,7,7,-99,4,7,-99
07/01/2009,22,6,-99,1,9,-99,6,-99,3,5,8,15,4,2,6,-99,20,53,-99,1,7,7,7,-99,4,6,-99
07/01/2009,23,11,-99,4,31,-99,8,-99,3,10,14,15,5,2,5,-99,34,73,-99,1,8,8,6,-99,5,6,-99
07/01/2009,24,24,-99,10,51,-99,10,-99,3,7,23,15,5,9,4,-99,41,72,-99,1,11,9,6,-99,3,6,-99
08/01/2009,1,14,-99,14,46,-99,11,-99,3,13,25,15,3,30,3,-99,37,64,-99,1,11,24,6,-99,3,6,-99
08/01/2009,2,18,-99,36,54,-99,9,-99,2,32,26,12,4,39,3,-99,32,48,-99,1,20,38,5,-99,3,6,-99
08/01/2009,3,24,-99,48,37,-99,14,-99,2,33,24,12,9,46,3,-99,29,31,-99,2,21,38,4,-99,2,5,-99
08/01/2009,4,22,-99,41,25,-99,10,-99,2,31,19,11,6,47,3,-99,25,26,-99,7,14,34,5,-99,2,4,-99
08/01/2009,5,19,-99,33,16,-99,7,-99,1,20,17,10,4,29,3,-99,27,17,-99,12,9,32,5,-99,2,5,-99
08/01/2009,6,15,-99,21,12,-99,9,-99,2,9,13,9,4,22,4,-99,20,14,-99,8,29,31,6,-99,2,5,-99
08/01/2009,7,15,-99,15,11,-99,10,-99,3,6,12,12,11,17,6,-99,19,13,-99,16,27,27,7,-99,2,8,-99
08/01/2009,8,15,-99,16,13,-99,13,-99,4,7,13,16,11,16,9,-99,17,13,-99,16,12,23,11,-99,2,26,-99
08/01/2009,9,17,-99,19,11,-99,21,-99,9,10,16,41,12,22,14,-99,21,19,-99,8,10,22,15,-99,2,35,-99
08/01/2009,10,19,-99,20,22,-99,24,-99,14,16,16,50,18,25,24,-99,19,22,-99,13,16,27,20,-99,5,-99,-99
08/01/2009,11,20,-99,20,24,-99,26,-99,16,20,16,37,21,24,38,-99,18,19,-99,28,23,32,35,-99,10,-99,-99
08/01/2009,12,17,-99,15,17,-99,26,-99,19,14,12,28,21,21,29,-99,30,26,-99,22,20,21,25,-99,-99,25,-99
08/01/2009,13,15,-99,8,14,-99,16,-99,15,9,12,16,11,9,15,-99,25,27,-99,13,11,12,17,-99,-99,15,-99
08/01/2009,14,17,-99,9,15,-99,8,-99,15,13,15,16,-99,7,12,-99,14,26,-99,10,8,10,13,11,-99,10,-99
08/01/2009,15,12,-99,13,19,-99,8,-99,17,15,15,16,10,6,10,-99,-99,15,8,9,9,10,12,8,-99,11,-99
08/01/2009,16,11,-99,12,12,-99,7,-99,7,11,13,9,8,6,11,-99,10,16,6,9,10,10,12,10,-99,10,-99
08/01/2009,17,5,-99,9,11,-99,6,12,5,8,9,8,10,8,9,-99,6,12,7,-99,11,14,10,10,-99,10,-99
08/01/2009,18,7,-99,5,8,-99,12,8,11,4,7,13,9,11,10,-99,35,29,37,-99,8,12,12,12,-99,11,-99
08/01/2009,19,46,-99,-99,9,-99,36,34,29,24,31,40,16,7,9,-99,71,89,22,-99,22,10,11,12,-99,10,-99
08/01/2009,20,70,-99,22,35,-99,31,38,25,41,49,33,43,6,8,-99,80,64,22,4,58,16,13,8,-99,21,-99
08/01/2009,21,42,-99,26,47,-99,15,45,12,46,49,14,52,15,7,-99,28,77,15,3,47,27,12,8,2,23,-99
08/01/2009,22,31,-99,36,65,-99,11,53,6,56,38,9,42,40,7,-99,37,56,5,4,51,35,9,8,2,23,-99
08/01/2009,23,29,-99,42,59,-99,16,50,5,43,31,21,45,38,7,-99,28,66,4,6,47,41,9,10,2,40,-99
08/01/2009,24,15,-99,51,66,-99,12,42,4,55,28,33,37,26,21,-99,34,69,13,4,46,40,21,13,2,41,-99
09/01/2009,1,23,-99,44,45,-99,9,43,3,44,31,22,33,12,18,-99,42,46,21,12,46,32,26,19,3,33,-99
09/01/2009,2,34,-99,37,27,-99,12,40,2,30,27,20,28,8,6,-99,39,36,17,12,39,20,10,6,1,23,-99
09/01/2009,3,26,-99,29,25,-99,11,16,2,22,22,17,17,7,6,-99,38,38,15,9,31,15,9,8,1,13,-99
09/01/2009,4,20,-99,16,22,-99,9,13,2,19,20,13,12,5,6,-99,14,26,4,7,11,14,9,6,0,11,-99
09/01/2009,5,15,-99,11,19,-99,10,18,1,14,17,12,9,7,5,-99,19,20,4,5,11,12,8,5,0,16,-99
09/01/2009,6,14,-99,7,18,-99,14,7,2,11,15,10,8,6,6,-99,18,15,7,11,9,11,8,6,1,20,-99
09/01/2009,7,12,-99,6,18,-99,12,6,3,12,15,12,7,4,9,-99,15,15,4,14,7,11,-99,6,1,15,-99
09/01/2009,8,13,-99,8,18,-99,14,11,4,12,16,21,9,7,10,-99,15,15,6,10,9,14,16,7,1,15,-99
09/01/2009,9,14,-99,11,23,-99,21,11,6,14,17,48,15,12,16,-99,17,19,13,7,13,15,19,9,2,19,-99
09/01/2009,10,15,-99,16,20,-99,23,14,9,15,16,34,16,12,18,-99,16,21,14,-99,15,17,17,12,4,20,-99
09/01/2009,11,17,-99,24,21,-99,25,17,14,16,17,26,21,15,19,-99,22,23,15,16,19,19,19,13,16,-99,-99
